"<FIELD name=""_RAB1950"" ucd=""pos.eq.ra"" ref=""B1950"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_EQ_RA"" -->",
"<DESCRIPTION>Right ascension (FK4, Equinox=B1950.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""_DEB1950"" ucd=""pos.eq.dec"" ref=""B1950"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_EQ_DEC"" -->",
"<DESCRIPTION>Declination (FK4, Equinox=B1950.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""_Elon2000"" ucd=""pos.ecliptic.lon"" ref=""E2000"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_EC_LON"" -->",
"<DESCRIPTION>Ecliptic longitud Equinox=J2000.0 (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""_Elat2000"" ucd=""pos.ecliptic.lat"" ref=""E2000"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_EC_LAT"" -->",
"<DESCRIPTION>Ecliptic latitud Equinox=J2000.0 (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""recno"" ucd=""meta.record"" datatype=""int"" width=""8"" type=""hidden""><!-- ucd=""RECORD"" -->",
      <DESCRIPTION>Record number assigned by the VizieR team. Should Not be used for identification.</DESCRIPTION>,
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/VizieR-5?-info=XML&amp;-out.add=.&amp;-source=J/AJ/152/157/table1&amp;recno=${recno}""/>",
    </FIELD>,
"<FIELD name=""Name"" ucd=""meta.id;meta.main"" datatype=""char"" arraysize=""11*""><!-- ucd=""ID_MAIN"" -->",
      <DESCRIPTION>Galaxy name</DESCRIPTION>,
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/VizieR-5?-info=XML&amp;-out.add=.&amp;-source=J/AJ/152/157/table1&amp;recno=${recno}""/>",
    </FIELD>,
"<FIELD name=""Nvel"" ucd=""meta.number"" datatype=""short"" width=""3""><!-- ucd=""NUMBER"" -->",
<DESCRIPTION>Number of velocities (table2)</DESCRIPTION>,
"<VALUES null=""-32768"" />",
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cignore%7bX%7d%5cifnum%7b${Nvel}%7d%3e0%5cvMore%7b-source=J/AJ/152/157/table2%5c%26-out.max=999%5c%26Name=${Name}%7d%7b${Nvel}%7d%5celse%7b${Nvel}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""Type"" ucd=""meta.note"" datatype=""short"" width=""2""><!-- ucd=""MORPH_TYPE"" -->",
<DESCRIPTION>[0/11] Numerical Hubble type (1)</DESCRIPTION>,
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cifnum%7b${Type}%7d=0%7b${Type}%7d%5celse%5cvNote%7b%26lt%3b%26quot%3bNote%26quot%3b%5c%26catid=51520157%5c%26notid=2%5c%26-out.emph=${Type}%7d%7b${Type}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""Dist"" ucd=""pos.distance;pos.heliocentric"" datatype=""float"" width=""6"" precision=""2"" unit=""Mpc""><!-- ucd=""POS_GAL_HC"" -->",
<DESCRIPTION>[0.98/127.8] Assumed distance</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""e_Dist"" ucd=""stat.error"" datatype=""float"" width=""5"" precision=""2"" unit=""Mpc""><!-- ucd=""ERROR"" -->",
<DESCRIPTION>[0.05/12.8] Mean error on Dist</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""f_Dist"" ucd=""meta.code"" datatype=""unsignedByte"" width=""1""><!-- ucd=""CODE_MISC"" -->",
<DESCRIPTION>[1/5] Flag giving the distance method (2)</DESCRIPTION>,
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cifnum%7b${f_Dist}%7d=0%7b${f_Dist}%7d%5celse%5cvNote%7b%26lt%3b%26quot%3bNote%26quot%3b%5c%26catid=51520157%5c%26notid=3%5c%26-out.emph=${f_Dist}%7d%7b${f_Dist}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""i"" ucd=""src.orbital.inclination;pos.posAng"" datatype=""float"" width=""4"" precision=""1"" unit=""deg""><!-- ucd=""POS_INCLIN_LOS"" -->",
<DESCRIPTION>[15/90] Assumed inclination angle (3)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""e_i"" ucd=""stat.error"" datatype=""float"" width=""4"" precision=""1"" unit=""deg""><!-- ucd=""ERROR"" -->",
<DESCRIPTION>[1/10] Mean error on i</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""L3.6"" ucd=""phys.luminosity;em.IR"" datatype=""float"" width=""7"" precision=""3"" unit=""GsolLum""><!-- ucd=""PHYS_LUMINOSITY_IR_MISC"" -->",
<DESCRIPTION>[0/490] Total luminosity at 3.6{mu}m (L_[3.6]_)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""e_L3.6"" ucd=""stat.error"" datatype=""float"" width=""7"" precision=""3"" unit=""GsolLum""><!-- ucd=""ERROR"" -->",
<DESCRIPTION>[0/6.2] Mean error on L3.6</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Reff"" ucd=""phys.size.radius"" datatype=""float"" width=""5"" precision=""2"" unit=""kpc""><!-- ucd=""PHYS_SIZE_RADIUS_GENERAL"" -->",
<DESCRIPTION>[0/12.4] Effective radius (R_eff_) encompassing half of the total 3.6{mu}m luminosity</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""SBeff"" ucd=""phot.mag.sb"" datatype=""double"" width=""8"" precision=""2"" unit=""solLum.pc**-2""><!-- ucd=""PHOT_SB_GENERAL"" -->",
"<DESCRIPTION>[5.3/3317.7] Effective 3.6{mu}m surface brightness ({Sigma}_eff_), i.e., the average surface brightness within R_eff_</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""Rdisk"" ucd=""src.morph.scLength"" datatype=""float"" width=""5"" precision=""2"" unit=""kpc""><!-- ucd=""PHYS_SIZE_LENGTH"" -->",
<DESCRIPTION>[0.18/18.8] The 3.6{mu}m scale length of the stellar disk (R_d_)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""SBdisk"" ucd=""phot.mag.sb"" datatype=""double"" width=""8"" precision=""2"" unit=""solLum.pc**-2""><!-- ucd=""PHOT_SB_GENERAL"" -->",
<DESCRIPTION>[12/23813.9] Extrapolated 3.6{mu}m central surface brightness of the stellar disk ({Sigma}_d_)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""MHI"" ucd=""phys.mass"" datatype=""float"" width=""7"" precision=""3"" unit=""GsolMass""><!-- ucd=""PHYS_MASS_MISC"" -->",
<DESCRIPTION>[0.01/40.1] Total HI mass (M_HI_)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""RHI"" ucd=""phys.size.radius"" datatype=""float"" width=""5"" precision=""2"" unit=""kpc""><!-- ucd=""PHYS_SIZE_RADIUS_GENERAL"" -->",
<DESCRIPTION>[0/74.3] HI radius (R_HI_) (4)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Vflat"" ucd=""phys.veloc"" datatype=""float"" width=""5"" precision=""1"" unit=""km/s""><!-- ucd=""VELOC_ROTAT"" -->",
<DESCRIPTION>[0/332] Asymptotically velocity along the flat part of the rotation curve (V_f_) (5)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""e_Vflat"" ucd=""stat.error"" datatype=""float"" width=""5"" precision=""1"" unit=""km/s""><!-- ucd=""ERROR"" -->",
<DESCRIPTION>[0/20.7] Mean error on Vflat</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""Qual"" ucd=""meta.code.qual"" datatype=""short"" width=""3""><!-- ucd=""CODE_QUALITY"" -->",
"<DESCRIPTION>[1/3] Rotation-curve quality flag (1=high, 2=medium, or 3=low) (6)</DESCRIPTION>",
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cifnum%7b${Qual}%7d=0%7b${Qual}%7d%5celse%5cvNote%7b%26lt%3b%26quot%3bNote%26quot%3b%5c%26catid=51520157%5c%26notid=7%5c%26-out.emph=${Qual}%7d%7b${Qual}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""Ref"" ucd=""pos.frame"" datatype=""char"" arraysize=""14*""><!-- ucd=""REFER_CODE"" -->",
      <DESCRIPTION>References for HI and H{alpha} data; in refs.dat file</DESCRIPTION>,
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/VizieR-n?-info=XML&amp;-source=J/AJ/152/157/refs&amp;Ref=,${Ref}""/>",
    </FIELD>,
"<FIELD name=""L16a"" ucd=""meta.number"" datatype=""short"" width=""3""><!-- ucd=""NUMBER"" -->",
<DESCRIPTION>Indicates a galaxy in the SPARC paper of Lelli et al. 2016 (Cat. J/ApJ/816/L14)</DESCRIPTION>,
"<VALUES null=""-32768"" />",
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cignore%7bX%7d%5cifnum%7b${L16a}%7d%3e0%5cvMore%7b-source=J/ApJ/816/L14/figure2%5c%26-out.max=999%5c%26Name=${Name}%7d%7b${L16a}%7d%5celse%7b${L16a}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""L16b"" ucd=""meta.number"" datatype=""short"" width=""3""><!-- ucd=""NUMBER"" -->",
<DESCRIPTION>Indicates a galaxy in the SPARC paper of Lelli et al. 2016 (Cat. J/ApJ/827/L19)</DESCRIPTION>,
"<VALUES null=""-32768"" />",
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cignore%7bX%7d%5cifnum%7b${L16b}%7d%3e0%5cvMore%7b-source=J/ApJ/827/L19/figure2%5c%26-out.max=999%5c%26Name=${Name}%7d%7b${L16b}%7d%5celse%7b${L16b}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""S4G"" ucd=""meta.number"" datatype=""short"" width=""3""><!-- ucd=""NUMBER"" -->",
"<DESCRIPTION>Indicates an object from the Spitzer Survey for Stellar Structure in Galaxies (S4G; Sheth et al. 2010, Cat. J/PASP/122/1397)</DESCRIPTION>",
"<VALUES null=""-32768"" />",
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cignore%7bX%7d%5cifnum%7b${S4G}%7d%3e0%5cvMore%7b-source=J/PASP/122/1397/s4g%5c%26-out.max=999%5c%26Name=${Name}%7d%7b${S4G}%7d%5celse%7b${S4G}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""EDD"" ucd=""meta.number"" datatype=""short"" width=""3""><!-- ucd=""NUMBER"" -->",
"<DESCRIPTION>Indicates an object from the Extragalactic Distance Database (EDD; Jacobs et al. 2009, Cat. J/PASP/138/332)</DESCRIPTION>",
"<VALUES null=""-32768"" />",
"<LINK href=""http://vizier.cfa.harvard.edu/viz-bin/nph-htx/A?%5cignore%7bX%7d%5cifnum%7b${EDD}%7d%3e0%5cvMore%7b-source=J/AJ/138/332/table1%5c%26-out.max=999%5c%26Name=${Name}%7d%7b${EDD}%7d%5celse%7b${EDD}%7d%5cfi""/>",
    </FIELD>,
"<FIELD name=""RC"" ucd=""meta.ref.url"" datatype=""char"" arraysize=""2""><!-- ucd=""DATA_LINK"" -->",
      <DESCRIPTION>Rotation Curve</DESCRIPTION>,
"<LINK content-type=""timeserie/votable"" href=""http://vizier.cfa.harvard.edu/viz-bin/vizgraph?-s=J/AJ/152/157&amp;-i=.graph_sql&amp;Name=${Name}&amp;Qual=${Qual}&amp;--output=votable&amp;value=RC""/>",
    </FIELD>,
"<FIELD name=""SimbadName"" ucd=""meta.id"" datatype=""char"" arraysize=""13*""><!-- ucd=""ID_ALTERNATIVE"" -->",
      <DESCRIPTION>Simbad column added by the CDS</DESCRIPTION>,
<!-- Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base -->,
,
"      <LINK href=""$IMBAD_URL/sim-id?Ident=${SimbadName}""/>",
    </FIELD>,
"<FIELD name=""NEDname"" ucd=""meta.id"" datatype=""char"" arraysize=""13*""><!-- ucd=""ID_ALTERNATIVE"" -->",
      <DESCRIPTION>Simbad column added by the CDS</DESCRIPTION>,
<!-- Designation understandable by the {\bf\fg{FireBrick}NED} data-base -->,
,
"      <LINK href=""$EDOBJECT_URL${NEDname}""/>",
    </FIELD>,
"<FIELD name=""_RA"" ucd=""pos.eq.ra;meta.main"" ref=""J2000"" datatype=""double"" width=""9"" precision=""5"" unit=""deg""><!-- ucd=""POS_EQ_RA_MAIN"" -->",
      <DESCRIPTION>Position from SIMBAD database (right ascension part)</DESCRIPTION>,
    </FIELD>,
"<FIELD name=""_DE"" ucd=""pos.eq.dec;meta.main"" ref=""J2000"" datatype=""double"" width=""9"" precision=""5"" unit=""deg""><!-- ucd=""POS_EQ_DEC_MAIN"" -->",
      <DESCRIPTION>Position from SIMBAD database (declination part)</DESCRIPTION>,
    </FIELD>,
"<DATA><CSV headlines=""3"" colsep="";""><![CDATA[",
_Glon;_Glat;_RAJ2000;_DEJ2000;_RAB1950;_DEB1950;_Elon2000;_Elat2000;recno;Name;Nvel;Type;Dist;e_Dist;f_Dist;i;e_i;L3.6;e_L3.6;Reff;SBeff;Rdisk;SBdisk;MHI;RHI;Vflat;e_Vflat;Qual;Ref;L16a;L16b;S4G;EDD;RC;SimbadName;NEDname;_RA;_DE,
deg;deg;deg;deg;deg;deg;deg;deg; ; ; ; ;Mpc;Mpc; ;deg;deg;GLsun;GLsun;kpc;Lsun/pc2;kpc;Lsun/pc2;GMsun;kpc;km/s;km/s; ; ; ; ; ; ; ; ; ;deg;deg,
-----------;-----------;-----------;-----------;-----------;-----------;-----------;-----------;--------;-----------;---;--;------;-----;-;----;----;-------;-------;-----;--------;-----;--------;-------;-----;-----;-----;---;--------------;---;---;---;---;--;-------------;-------------;---------;---------,
143.3846041;+14.4232554;073.2795833;+67.0991667;072.0114555;+67.0161786;081.0187022;+44.1804512;       1;CamB       ;  9;10;  3.36; 0.26;2;65.0; 5.0;  0.075;  0.003; 1.21;    7.89; 0.47;   66.20;  0.012; 1.21;  0.0;  0.0;  2;Bm03          ;  0;  1;  0;  1;RC;NAME Cam B   ;NAME Cam B   ;073.27958;+67.09917,
038.4804930;+67.3531313;218.3346469;+26.9980389;217.7817373;+27.2171568;205.0383028;+39.5191062;       2;D512-2     ;  4;10; 15.20; 4.56;1;56.0;10.0;  0.325;  0.022; 2.37;    9.22; 1.24;   93.94;  0.081; 0.00;  0.0;  0.0;  2;Tr09          ;  0;  1;  0;  0;RC;ESDO 512-02  ;ESDO 512-02  ;218.33465;+26.99804,
207.6381598;+37.5976116;135.7223189;+20.0756139;135.0098532;+20.2736594;132.3338585;+03.1015159;       3;D564-8     ;  6;10;  8.79; 0.28;2;63.0; 7.0;  0.033;  0.004; 0.72;   10.11; 0.61;   21.13;  0.029; 0.00;  0.0;  0.0;  2;Tr09          ;  0;  1;  0;  0;RC;ESDO 564-8   ;ESDO 564-8   ;135.72232;+20.07561,
"206.9957676;+20.8968663;119.2542811;+14.3965711;118.5508235;+14.5310847;118.4327711;-06.2018384;       4;D631-7     ; 16;10;  7.72; 0.18;2;59.0; 3.0;  0.196;  0.009; 1.22;   20.93; 0.70;  115.04;  0.290; 0.00; 57.7;  2.7;  1;Tr09,dB01     ;  1;  1;  0;  0;RC;ESDO 631-7   ;ESDO 631-7   ;119.25428;+14.39657",
"195.4157028;+50.5640409;147.5948689;+31.4882769;146.8615402;+31.7222742;138.9457082;+17.3040960;       5;DDO064     ; 14;10;  6.80; 2.04;1;60.0; 5.0;  0.157;  0.007; 1.20;   17.41; 0.69;  151.65;  0.211; 3.49; 46.1;  3.9;  1;dB02,Sw02     ;  0;  1;  0;  0;RC;DDO064       ;DDO064       ;147.59487;+31.48828",
"035.1601402;+89.4101541;193.5218667;+27.1496306;192.9139951;+27.4205490;180.6207694;+30.0940413;       6;DDO154     ; 12;10;  4.04; 0.20;2;64.0; 3.0;  0.053;  0.002; 0.65;   19.99; 0.37;   71.26;  0.275; 4.96; 47.0;  1.0;  2;Be91,CB89     ;  1;  1;  0;  0;RC;DDO154       ;DDO154       ;193.52187;+27.14963",
306.9528551;+45.3562520;195.8197333;-17.4230306;195.1558956;-17.1547744;201.2912718;-09.8606755;       7;DDO161     ; 31;10;  7.50; 2.25;1;70.0;10.0;  0.548;  0.015; 2.04;   20.74; 1.22;  169.37;  1.378;10.69; 66.3;  1.9;  1;Co00          ;  1;  1;  0;  0;RC;DDO161       ;DDO161       ;195.81973;-17.42303,
"110.7670769;+70.6607072;198.6166561;+45.9197619;198.0668092;+46.1838911;172.9103524;+48.3679624;       8;DDO168     ; 10;10;  4.25; 0.21;2;63.0; 6.0;  0.191;  0.005; 1.29;   18.23; 1.02;   92.22;  0.413; 4.30; 53.4;  1.9;  2;Sa96,Br92     ;  1;  1;  0;  1;RC;DDO168       ;DDO168       ;198.61666;+45.91976",
"017.1505747;+84.2631395;198.9740769;+25.4361481;198.3760076;+25.6997886;186.5824841;+30.7210974;       9;DDO170     ;  8;10; 15.40; 4.62;1;66.0; 7.0;  0.543;  0.030; 3.03;    9.39; 1.95;   73.93;  0.735; 9.14; 60.0;  1.6;  2;Be91,La90     ;  1;  1;  0;  0;RC;DDO170       ;DDO170       ;198.97408;+25.43615",
301.0395569;-51.4762804;015.7143583;-65.6099917;015.2385124;-65.8783322;326.8464634;-61.6532885;      10;ESO079-G014; 15; 4; 28.70; 7.17;1;79.0; 5.0; 51.733;  0.524; 7.23;  157.34; 5.08; 2295.25;  3.140;17.67;175.0;  3.5;  1;Ge04          ;  1;  1;  0;  0;RC;ESO079-G014  ;ESO079-G014  ;015.71436;-65.60999,
273.2772010;-50.8250380;048.2697750;-57.3572472;047.9538184;-57.5431613;005.4699167;-68.8580643;      11;ESO116-G012; 15; 7; 13.00; 3.90;1;74.0; 3.0;  4.292;  0.071; 2.75;   90.54; 1.51; 1320.78;  1.083; 9.58;109.1;  3.1;  1;Ge04          ;  1;  1;  0;  0;RC;ESO116-G012  ;ESO116-G012  ;048.26977;-57.35725,
315.1217992;+33.7387310;204.3350000;-28.0441667;203.6343308;-27.7898209;212.9227191;-16.6598548;      12;ESO444-G084;  7;10;  4.83; 0.48;2;32.0; 6.0;  0.071;  0.003; 0.75;   19.81; 0.46;   66.81;  0.135; 2.95;  0.0;  0.0;  2;Co00          ;  0;  1;  0;  0;RC;ESO444-G084  ;ESO444-G084  ;204.33500;-28.04417,
244.8670996;+14.3973481;131.8207542;-20.0356611;131.2557429;-19.8510783;141.0668096;-36.3581377;      13;ESO563-G021; 30; 4; 60.80; 9.10;1;83.0; 3.0;311.177;  2.579;10.59;  429.37; 5.45; 6558.89; 24.298;55.71;314.6; 11.7;  1;SG06          ;  1;  1;  0;  0;RC;ESO563-G021  ;ESO563-G021  ;131.82075;-20.03566,
"199.9475762;+26.7207538;122.3858333;+22.5594444;121.6468320;+22.7069903;119.6740944;+02.3945325;      14;F561-1     ;  6; 9; 66.40;10.00;1;24.0;10.0;  4.077;  0.327; 5.39;   22.12; 2.79;   93.07;  1.622;10.69; 50.0;  2.9;  3;dB97,dB96     ;  0;  0;  0;  0;RC;LSB F561-1   ;LSB F561-1   ;122.38583;+22.55944",
"207.2466952;+35.7469970;133.7558333;+19.7516667;133.0422224;+19.9428842;130.6480060;+02.2723403;      15;F563-1     ; 17; 9; 48.90; 9.80;1;25.0; 5.0;  1.903;  0.170; 4.61;   14.22; 3.52;   41.77;  3.200;23.47;109.9; 12.5;  1;KN08,dB96     ;  0;  0;  0;  0;RC;LSB F563-1   ;LSB F563-1   ;133.75583;+19.75167",
"207.3992751;+33.5912808;131.6575000;+18.8902778;130.9449623;+19.0739657;128.9731509;+00.9085185;      16;F563-V1    ;  6;10; 54.00;10.80;1;60.0;10.0;  1.540;  0.165; 5.01;    9.75; 3.79;   40.63;  0.610; 6.83;  0.0;  0.0;  3;dB97,dB96     ;  0;  0;  0;  0;RC;VLSB F563-V01;VLSB F563-V01;131.65750;+18.89028",
"208.5571320;+34.8514084;133.2583333;+18.4383333;132.5493717;+18.6277971;130.5556358;+00.8804622;      17;F563-V2    ; 10;10; 59.70;11.90;1;29.0;10.0;  2.986;  0.267; 4.49;   23.60; 2.43;  146.16;  2.169;11.37;116.6;  9.4;  1;dB01,dB96     ;  0;  0;  0;  0;RC;VLSB F563-V02;VLSB F563-V02;133.25833;+18.43833",
"208.8780786;+45.8277787;144.4025000;+21.7708333;143.6962419;+21.9961267;139.5634500;+07.1959587;      18;F565-V2    ;  7;10; 51.80;10.40;1;60.0;10.0;  0.559;  0.098; 3.57;    6.93; 2.17;   40.26;  0.699; 7.31;  0.0;  0.0;  2;dB97,dB96     ;  0;  1;  0;  0;RC;VLSB F565-V02;VLSB F565-V02;144.40250;+21.77083",
"214.2926702;+54.5849314;154.4845833;+21.0613889;153.7968917;+21.3118258;148.7148096;+09.7771278;      19;F567-2     ;  5; 9; 79.00;11.80;1;20.0;10.0;  2.134;  0.305; 5.43;   11.50; 3.08;   46.65;  2.449;14.94;  0.0;  0.0;  3;dB97,dB96     ;  0;  0;  0;  0;RC;LSB F567-2   ;LSB F567-2   ;154.48458;+21.06139",
"212.8920444;+56.7023224;156.4254167;+22.4244444;155.7379161;+22.6788471;149.9097917;+11.7082803;      20;F568-1     ; 12; 5; 90.70; 9.70;1;26.0; 5.0;  6.252;  0.564; 7.00;   20.36; 5.18;   57.13;  4.498;16.31;  0.0;  0.0;  1;dB01,dB96     ;  0;  0;  0;  0;RC;LSB F568-1   ;LSB F568-1   ;156.42542;+22.42444",
